Flight Controller,0,,,,,,
Gezebo World File Path,/home/anamta/Documents/PX42/PX4-Autopilot/Tools/sitl_gazebo/worlds/empty.world,,,,,,
Number of UAV Models,18,,,,,,
i1,iris,127.0.0.1,/home/anamta/Downloads/18drones/sc_montecarlo1/m1_1.plan,,,,,
i2,iris,127.0.0.1,/home/anamta/Downloads/18drones/sc_montecarlo1/m1_2.plan,,,,,
i3,iris,127.0.0.1,/home/anamta/Downloads/18drones/sc_montecarlo1/m1_3.plan,,,,,
i4,iris,127.0.0.1,/home/anamta/Downloads/18drones/sc_montecarlo1/m1_4.plan,,,,,
i5,iris,127.0.0.1,/home/anamta/Downloads/18drones/sc_montecarlo1/m1_5.plan,,,,,
i6,iris,127.0.0.1,/home/anamta/Downloads/18drones/sc_montecarlo1/m1_6.plan,,,,,
i7,iris,127.0.0.1,/home/anamta/Downloads/18drones/sc_montecarlo1/m1_7.plan,,,,,
i8,iris,127.0.0.1,/home/anamta/Downloads/18drones/sc_montecarlo1/m1_8.plan,,,,,
i9,iris,127.0.0.1,/home/anamta/Downloads/18drones/sc_montecarlo1/m1_9.plan,,,,,
i10,iris,127.0.0.1,/home/anamta/Downloads/18drones/sc_montecarlo1/m1_10.plan,,,,,
i11,iris,127.0.0.1,/home/anamta/Downloads/18drones/sc_montecarlo1/m1_11.plan,,,,,
i12,iris,127.0.0.1,/home/anamta/Downloads/18drones/sc_montecarlo1/m1_12.plan,,,,,
i13,iris,127.0.0.1,/home/anamta/Downloads/18drones/sc_montecarlo1/m1_13.plan,,,,,
i14,iris,127.0.0.1,/home/anamta/Downloads/18drones/sc_montecarlo1/m1_14.plan,,,,,
i15,iris,127.0.0.1,/home/anamta/Downloads/18drones/sc_montecarlo1/m1_15.plan,,,,,
i16,iris,127.0.0.1,/home/anamta/Downloads/18drones/sc_montecarlo1/m1_16.plan,,,,,
i17,iris,127.0.0.1,/home/anamta/Downloads/18drones/sc_montecarlo1/m1_17.plan,,,,,
i18,iris,127.0.0.1,/home/anamta/Downloads/18drones/sc_montecarlo1/m1_18.plan,,,,,
i19,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i20,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i21,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i22,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i23,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i24,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i25,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i26,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i27,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i28,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i29,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i30,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i31,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i32,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i33,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i34,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i35,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i36,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i37,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i38,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i39,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i40,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i41,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i42,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i43,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i44,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i45,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i46,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i47,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i48,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i49,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i50,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i51,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i52,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i53,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
i54,iris,127.0.0.1,/home/anamta/Downloads/m2.plan,,,,,
Software Failures,GPS,Freeze Values,10,25,25,1,"i1;i2"
Security Atacks,GPS,Random Position,10,20,30,50,48,-95,0,"i3;i1"
